{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
454.93854,408.5467,463.35712,447.29846,-0.06881965,1.8584952,231.692\
460.38672,486.03168,463.3342,446.67896,-0.06881965,1.8584952,-154.10165\
452.88263,408.29443,463.3342,446.67896,-0.06881965,1.8584952,229.84822\
462.3604,485.4602,463.10858,446.08038,-0.55577874,1.8042259,-153.42613\
452.3247,407.90674,463.10858,446.08038,-0.55577874,1.8042259,230.73016\
464.3336,484.88937,462.76828,445.48572,-1.0208943,1.7839795,-152.73994\
451.40875,407.59903,462.76828,445.48572,-1.0208943,1.7839795,227.73485\
466.30676,484.31915,462.428,444.89105,-1.0208943,1.7839795,-152.05885\
449.35013,407.3559,462.428,444.89105,-1.0208943,1.7839795,225.7219\
468.27936,483.7495,461.898,444.3148,-1.4635215,1.7459255,-151.3829\
448.6874,406.973,461.898,444.3148,-1.4635215,1.7459255,226.6354\
470.25143,483.18045,461.2721,443.7472,-1.8777196,1.7028427,-150.71211\
447.643,406.61804,461.2721,443.7472,-1.8777196,1.7028427,223.97678\
470.4252,482.5941,460.88922,443.18274,-1.3181363,1.6822294,-150.04636\
445.58206,406.38232,460.88922,443.18274,-1.3181363,1.6822294,222.29886\
471.083,482.10822,460.43048,442.63556,-1.2416229,1.6678697,-153.90051\
444.96503,405.94675,460.43048,442.63556,-1.2416229,1.6678697,223.24261\
473.05762,481.53543,459.8755,442.10486,-1.664983,1.5920622,-156.5898\
443.94318,405.5215,459.8755,442.10486,-1.664983,1.5920622,220.4725\
473.37366,481.24182,459.5424,441.5332,-1.1513803,1.674734,-155.89899\
441.8802,405.2942,459.5424,441.5332,-1.1513803,1.674734,218.70331\
474.16965,480.96338,459.12115,440.9753,-1.1324493,1.7123971,-159.60495\
441.25183,404.7405,459.12115,440.9753,-1.1324493,1.7123971,219.67511\
476.14822,480.38647,458.6059,440.44397,-1.5457853,1.5939819,-162.13005\
440.2099,404.2269,458.6059,440.44397,-1.5457853,1.5939819,216.82414\
476.75327,480.36865,458.26938,439.82834,-1.1276098,1.7804717,-161.38754\
438.14563,404.0093,458.26938,439.82834,-1.1276098,1.7804717,215.01105\
477.7847,480.26605,457.8338,439.22818,-1.1865665,1.8524613,-164.74715\
437.4358,403.32495,457.8338,439.22818,-1.1865665,1.8524613,216.01181\
479.76602,479.68268,457.31046,438.66486,-1.5700859,1.6899381,-166.96321\
436.3296,402.72305,457.31046,438.66486,-1.5700859,1.6899381,213.17935\
480.78955,479.83237,456.9042,437.9891,-1.2931315,1.9460541,-166.17441\
434.26422,402.51645,456.9042,437.9891,-1.2931315,1.9460541,211.38904\
482.1455,479.80963,456.38712,437.3379,-1.4465985,2.0168002,-168.88524\
433.4158,401.72073,456.38712,437.3379,-1.4465985,2.0168002,212.41824\
484.1273,479.21854,455.79227,436.73193,-1.7845145,1.8178861,-170.54422\
432.20862,401.0501,455.79227,436.73193,-1.7845145,1.8178861,209.71095\
485.65738,479.30518,455.24393,436.02008,-1.6718324,2.064943,83.10705\
430.14224,400.85556,455.24393,436.02008,-1.6718324,2.064943,208.02177\
484.35867,478.21115,454.57208,435.33493,-1.9290869,2.125448,80.1427\
429.11853,399.99173,454.57208,435.33493,-1.9290869,2.125448,209.07751\
483.26956,476.55414,453.83453,434.70013,-2.212644,1.9043988,79.45245\
427.7885,399.28595,453.83453,434.70013,-2.212644,1.9043988,206.60939\
481.81616,475.5792,453.132,433.95828,-2.1329072,2.1534388,80.07058\
425.72107,399.10327,453.132,433.95828,-2.1329072,2.1534388,205.09946\
480.4282,474.40198,452.3394,433.27084,-2.306405,2.1372268,79.18544\
424.54214,398.19843,452.3394,433.27084,-2.306405,2.1372268,206.17831\
479.35077,472.73517,451.49472,432.63885,-2.5339873,1.895947,-172.48834\
423.08813,397.46292,451.49472,432.63885,-2.5339873,1.895947,203.9228\
480.7649,472.84106,450.71536,431.90436,-2.3556836,2.171553,-171.35881\
421.02002,397.29202,450.71536,431.90436,-2.3556836,2.171553,202.56999\
482.39758,472.81696,449.87906,431.2127,-2.4514832,2.1540987,75.90757\
419.6923,396.3379,449.87906,431.2127,-2.4514832,2.1540987,203.66829\
481.27283,471.18246,449.00256,430.58142,-2.6295085,1.8938947,73.16573\
418.131,395.575,449.00256,430.58142,-2.6295085,1.8938947,201.55377\
479.8072,470.29114,448.14908,429.84076,-2.5738494,2.1648495,73.67436\
416.06268,395.41577,448.14908,429.84076,-2.5738494,2.1648495,200.30658\
478.36697,469.23422,447.24744,429.15662,-2.6617835,2.134274,72.817184\
414.586,394.44446,447.24744,429.15662,-2.6617835,2.134274,201.42143\
477.19257,467.63583,446.31592,428.53384,-2.7945654,1.868325,72.19045\
412.92413,393.68307,446.31592,428.53384,-2.7945654,1.868325,199.49501\
475.6361,466.70395,445.42255,427.80908,-2.7084103,2.1031063,-173.44867\
410.85538,393.53534,445.42255,427.80908,-2.7084103,2.1031063,198.3964\
477.1915,466.7592,444.52026,427.1391,-2.6778839,2.0938668,-174.5491\
409.25928,392.57254,444.52026,427.1391,-2.6778839,2.0938668,199.52509\
479.19458,466.2238,443.59467,426.52893,-2.7767823,1.830526,68.91582\
407.51953,391.82953,443.59467,426.52893,-2.7767823,1.830526,197.78653\
477.81604,465.33194,442.67398,425.81418,-2.7622745,2.141087,67.57998\
405.4497,391.69318,442.67398,425.81418,-2.7622745,2.141087,196.83302\
476.36377,464.4121,441.73615,425.12982,-2.7994936,2.1363971,66.86891\
403.7074,390.74152,441.73615,425.12982,-2.7994936,2.1363971,197.97264\
475.09537,462.88974,440.7859,424.5054,-2.8508437,1.8733007,66.285706\
401.86194,390.0145,440.7859,424.5054,-2.8508437,1.8733007,196.45398\
473.55502,462.10403,439.8557,423.76782,-2.8053896,2.138396,66.90986\
399.79218,389.88803,439.8557,423.76782,-2.8053896,2.138396,195.66911\
472.05307,461.11368,438.9362,423.0911,-2.7597194,2.109076,66.08812\
397.8927,388.98578,438.9362,423.0911,-2.7597194,2.109076,196.8162\
470.79382,459.58215,438.01614,422.47107,-2.7601643,1.8600398,65.59449\
395.9295,388.3064,438.01614,422.47107,-2.7601643,1.8600398,50.58846\
469.19098,458.70346,437.12952,421.75223,-2.6846242,2.0883615,-175.54062\
397.38715,389.64062,437.12952,421.75223,-2.6846242,2.0883615,49.391796\
470.7917,458.7995,436.2824,421.22964,-2.5447593,1.827605,-176.54219\
399.16302,389.20233,436.2824,421.22964,-2.5447593,1.827605,196.4768\
472.80603,458.30273,435.43414,420.62042,-2.5447593,1.827605,62.773827\
397.09552,389.0832,435.43414,420.62042,-2.5447593,1.827605,192.7937\
471.36578,457.5063,434.56146,420.01822,-2.6047559,1.872199,61.546677\
395.3416,388.17642,434.56146,420.01822,-2.6047559,1.872199,193.93689\
469.8531,456.66525,433.6836,419.38922,-2.6335142,1.887062,60.875404\
393.49268,387.45795,433.6836,419.38922,-2.6335142,1.887062,192.50809\
468.51514,455.204,432.8058,418.7602,-2.6335142,1.887062,60.415695\
391.42316,387.35022,432.8058,418.7602,-2.6335142,1.887062,191.71259\
466.9319,454.44,431.94366,418.13364,-2.5992048,1.8931475,61.10083\
389.5045,386.50647,431.94366,418.13364,-2.5992048,1.8931475,192.88608\
465.37036,453.50818,431.0974,417.50467,-2.5388033,1.8869117,60.45601\
387.52805,385.84833,431.0974,417.50467,-2.5388033,1.8869117,43.981884\
464.0461,452.03223,430.25116,416.8757,-2.5388033,1.8869117,-178.54025\
389.05542,387.10205,430.25116,416.8757,-2.5388033,1.8869117,42.8789\
465.64325,452.25195,429.45886,416.39474,-2.4034085,1.6422067,-177.33932\
390.83734,386.64377,429.45886,416.39474,-2.4034085,1.6422067,192.7062\
467.45865,452.24387,428.676,415.77975,-2.348648,1.8449601,58.11989\
388.77084,386.5424,428.676,415.77975,-2.348648,1.8449601,189.17159\
466.10364,450.79715,427.87244,415.27853,-2.3992832,1.5875733,56.080643\
386.9744,385.65598,427.87244,415.27853,-2.3992832,1.5875733,190.3396\
464.53445,450.18127,427.06516,414.7126,-2.4250536,1.6390146,56.764313\
385.08087,384.98608,427.06516,414.7126,-2.4250536,1.6390146,188.97565\
462.96402,449.3574,426.2659,414.0802,-2.3977656,1.8971736,56.137054\
383.01233,384.8961,426.2659,414.0802,-2.3977656,1.8971736,188.33054\
461.57767,447.94153,425.47202,413.54974,-2.3884566,1.6638826,55.79117\
381.03503,384.1101,425.47202,413.54974,-2.3884566,1.6638826,189.52692\
459.91992,447.21564,424.7059,412.96375,-2.3142502,1.6927494,-178.50177\
379.00958,383.528,424.7059,412.96375,-2.3142502,1.6927494,37.906605\
461.65225,447.2961,423.96448,412.32275,-2.2242503,1.9230006,-179.4946\
380.60358,384.6935,423.96448,412.32275,-2.2242503,1.9230006,36.90974\
463.6811,446.8543,423.2659,411.9535,-2.1392267,1.3790833,53.843002\
382.26373,383.98572,423.2659,411.9535,-2.1392267,1.3790833,189.74829\
462.1973,446.17886,422.54407,411.38458,-2.1654181,1.7067105,52.96805\
380.19818,383.90134,422.54407,411.38458,-2.1654181,1.7067105,185.91917\
460.75085,444.82812,421.81665,410.9185,-2.18151,1.4679391,52.408737\
378.29077,383.1072,421.81665,410.9185,-2.18151,1.4679391,187.10498\
459.11334,444.37817,421.09387,410.36798,-2.1740935,1.536613,53.261597\
376.3142,382.5074,421.09387,410.36798,-2.1740935,1.536613,186.07849\
457.5021,443.58237,420.37897,409.77267,-2.1447775,1.7858871,52.51584\
374.24643,382.4347,420.37897,409.77267,-2.1447775,1.7858871,33.51753\
456.0788,442.2032,419.72568,409.38065,-1.9602795,1.1776992,-180.81763\
375.72946,382.16602,419.72568,409.38065,-1.9602795,1.1776992,33.615612\
457.7768,442.4411,419.10464,408.8916,-1.877116,1.4171202,-179.59174\
377.37958,383.25314,419.10464,408.8916,-1.877116,1.4171202,184.43771\
459.6588,442.44455,418.47467,408.49234,-1.877464,1.3590001,50.778748\
375.57056,382.2381,418.47467,408.49234,-1.877464,1.3590001,185.83267\
458.21356,441.08942,417.84375,408.11206,-1.8927968,1.1408409,49.077972\
373.62305,381.65457,417.84375,408.11206,-1.8927968,1.1408409,184.02382\
456.59656,440.6892,417.20807,407.59497,-1.9055568,1.4534583,49.946686\
371.55606,381.59033,417.20807,407.59497,-1.9055568,1.4534583,183.62593\
454.9688,439.98102,416.59186,407.11066,-1.8622475,1.5243605,49.239304\
369.5093,380.9072,416.59186,407.11066,-1.8622475,1.5243605,30.614426\
453.50507,438.64575,416.03198,406.79218,-1.67962,0.9554393,-181.85489\
371.02155,380.65536,416.03198,406.79218,-1.67962,0.9554393,29.664303\
455.23712,438.9083,415.49988,406.3763,-1.6101084,1.1886609,-180.62024\
372.69998,381.6996,415.49988,406.3763,-1.6101084,1.1886609,181.94618\
457.14307,438.9162,414.96387,406.028,-1.6048187,1.1423739,47.65422\
370.80823,380.88373,414.96387,406.028,-1.6048187,1.1423739,183.35408\
455.66214,437.60126,414.42853,405.7127,-1.6060481,0.94588697,46.08333\
368.82178,380.36197,414.42853,405.7127,-1.6060481,0.94588697,182.18143\
454.03262,437.2843,413.8841,405.25467,-1.6285908,1.2706082,47.002625\
366.7557,380.3076,413.8841,405.25467,-1.6285908,1.2706082,27.339767\
452.3737,436.6682,413.40463,404.92,-1.4383363,1.0039113,46.23221\
368.28006,380.0619,413.40463,404.92,-1.4383363,1.0039113,27.463272\
450.87686,435.3697,412.9252,404.5854,-1.4383363,1.0039113,-183.02362\
369.98077,381.06802,412.9252,404.5854,-1.4383363,1.0039113,180.98267\
452.6157,435.64526,412.46497,404.27765,-1.3883624,1.0188018,-181.77985\
368.11026,380.14362,412.46497,404.27765,-1.3883624,1.0188018,182.39026\
454.51834,435.6865,412.01083,403.94168,-1.3623472,1.0078294,44.776398\
366.12427,379.62177,412.01083,403.94168,-1.3623472,1.0078294,180.85757\
453.00998,434.40265,411.55673,403.60574,-1.3623472,1.0078294,43.29837\
364.05914,379.57352,411.55673,403.60574,-1.3623472,1.0078294,180.63751\
451.3472,434.05722,411.11288,403.20087,-1.343703,1.178232,44.270523\
361.96948,379.07892,411.11288,403.20087,-1.343703,1.178232,25.105526\
449.65613,433.45294,410.75946,402.90967,-1.0602809,0.87360907,-183.32635\
363.36353,378.7,410.75946,402.90967,-1.0602809,0.87360907,24.47916\
451.6961,433.06836,410.406,402.61847,-1.0602809,0.87360907,-184.03532\
365.09338,379.65292,410.406,402.61847,-1.0602809,0.87360907,23.163517\
453.612,433.19757,410.0845,402.42358,-0.9779178,0.6285874,42.751648\
366.8328,379.4363,410.0845,402.42358,-0.9779178,0.6285874,180.8801\
452.03925,432.77734,409.7397,402.09317,-1.0344778,0.99125695,41.28798\
364.76996,379.3926,409.7397,402.09317,-1.0344778,0.99125695,178.73715\
450.47452,431.56525,409.39865,401.84732,-1.0287266,0.80825615,40.770706\
362.778,378.7504,409.39865,401.84732,-1.0287266,0.80825615,179.98297\
448.76465,431.14236,409.065,401.51215,-1.0032711,0.9505689,-183.26173\
360.72955,378.34238,409.065,401.51215,-1.0032711,0.9505689,22.286697\
450.63037,431.23495,408.74524,401.12848,-0.95927966,1.1509125,-184.39763\
362.4562,379.30075,408.74524,401.12848,-0.95927966,1.1509125,21.691143\
452.6726,430.8637,408.4832,400.97345,-0.8404832,0.68325037,39.948425\
364.09106,378.6332,408.4832,400.97345,-0.8404832,0.68325037,180.94672\
451.11615,430.48126,408.17902,400.62195,-0.91257375,1.0545536,39.54123\
362.02933,378.59198,408.17902,400.62195,-0.91257375,1.0545536,177.72711\
449.52908,429.30054,407.88403,400.34735,-0.89479595,0.88823384,39.068954\
359.9952,378.01035,407.88403,400.34735,-0.89479595,0.88823384,178.96962\
447.7995,429.01184,407.5947,399.96338,-0.8693124,1.0494235,-183.55756\
357.92218,377.6575,407.5947,399.96338,-0.8693124,1.0494235,20.170757\
449.68683,429.0846,407.31735,399.55115,-0.8319936,1.236722,-184.97485\
359.67065,378.57193,407.31735,399.55115,-0.8319936,1.236722,19.676838\
362.03574,376.04453,406.91916,399.14642,-0.6416126,0.7261731,176.77287\
359.97134,376.01608,406.7053,398.90436,-0.6416126,0.7261731,177.61801\
476.82806,365.00424,387.22372,380.394,-0.6217574,0.59079015,243.90161\
322.86142,434.91275,387.01648,380.19708,-0.6217574,0.59079015,-145.58923\
474.82645,365.36136,387.01648,380.19708,-0.6217574,0.59079015,245.78708\
324.3863,433.6013,386.8092,380.00015,-0.6217574,0.59079015,-143.9727\
472.81665,365.6721,386.8092,380.00015,-0.6217574,0.59079015,246.48453\
325.93698,432.3195,386.602,379.80322,-0.6217574,0.59079015,-143.68686\
470.80664,365.97723,386.602,379.80322,-0.6217574,0.59079015,247.15292\
327.483,431.03247,386.3947,379.6063,-0.6217574,0.59079015,-143.44305\
468.79648,366.2777,386.3947,379.6063,-0.6217574,0.59079015,247.81857\
329.02258,429.73956,386.18747,379.40936,-0.6217574,0.59079015,-143.21028\
466.78622,366.57346,386.18747,379.40936,-0.6217574,0.59079015,248.48225\
330.5569,428.44025,385.98022,379.21243,-0.6217574,0.59079015,-142.98781\
464.7754,366.86404,385.98022,379.21243,-0.6217574,0.59079015,249.14418\
332.08438,427.13467,385.77295,379.0155,-0.6217574,0.59079015,-142.7764\
462.76443,367.1497,385.77295,379.0155,-0.6217574,0.59079015,249.80426\
333.60574,425.8224,385.5657,378.81857,-0.6217574,0.59079015,-142.57591\
460.75336,367.4303,385.5657,378.81857,-0.6217574,0.59079015,250.46292\
335.1204,424.50323,385.35846,378.62164,-0.6217574,0.59079015,-142.38698\
458.74167,367.70575,385.35846,378.62164,-0.6217574,0.59079015,251.12038\
336.6285,423.1773,385.15118,378.4247,-0.6217574,0.59079015,-142.20987\
456.73026,367.97568,385.15118,378.4247,-0.6217574,0.59079015,251.7768\
338.12946,421.84415,384.94397,378.22778,-0.6217574,0.59079015,-142.0454\
454.71826,368.24023,384.94397,378.22778,-0.6217574,0.59079015,252.43227\
339.62338,420.50385,384.7367,378.03085,-0.6217574,0.59079015,-141.89374\
452.70612,368.4993,384.7367,378.03085,-0.6217574,0.59079015,253.08716\
341.10965,419.15588,384.52945,377.83392,-0.6217574,0.59079015,-141.75584\
450.69336,368.75244,384.52945,377.83392,-0.6217574,0.59079015,253.74176\
342.58838,417.80002,384.3222,377.637,-0.6217574,0.59079015,-141.63193\
448.6804,368.99985,384.3222,377.637,-0.6217574,0.59079015,254.39606\
344.05847,416.43637,384.11493,377.44006,-0.6217574,0.59079015,-141.52293\
446.66724,369.24133,384.11493,377.44006,-0.6217574,0.59079015,255.05063\
345.5208,415.0647,383.90768,377.24313,-0.6217574,0.59079015,-141.42929\
444.6539,369.4768,383.90768,377.24313,-0.6217574,0.59079015,255.70578\
346.9743,413.68405,383.70044,377.0462,-0.6217574,0.59079015,-141.35278\
442.63992,369.70572,383.70044,377.0462,-0.6217574,0.59079015,256.36188\
348.4185,412.29514,383.49316,376.84927,-0.6217574,0.59079015,-141.29337\
440.62576,369.92825,383.49316,376.84927,-0.6217574,0.59079015,257.0189\
349.85345,410.8967,383.28595,376.65234,-0.6217574,0.59079015,-100.904785\
351.87122,410.735,383.07867,376.4554,-0.6217574,0.59079015,-100.346245\
353.8889,410.57758,382.87143,376.25848,-0.6217574,0.59079015,-99.93134\
355.9068,410.42026,382.66418,376.06155,-0.6217574,0.59079015,-99.52031\
357.9237,410.26303,382.4569,375.86462,-0.6217574,0.59079015,-99.112625\
359.9405,410.10556,382.24966,375.6677,-0.6217574,0.59079015,-98.7083\
361.9571,409.94818,382.04242,375.47076,-0.6217574,0.59079015,-98.30722\
363.2834,409.22766,381.92865,375.34845,-0.3449063,0.3699275,-97.909454\
363.80316,409.72,382.04272,375.0912,0.3032232,0.7223659,-99.766464\
364.9753,410.44943,382.28033,374.6921,0.7127959,1.1972492,-101.9374\
449.26114,355.70306,382.28033,374.6921,0.7127959,1.1972492,253.30344\
366.30872,409.80417,382.61084,374.35785,0.98789173,1.0053536,-102.37752\
447.30478,356.1975,382.61084,374.35785,0.98789173,1.0053536,253.10472\
367.27728,409.8484,383.09485,373.96942,1.446104,1.1565131,-104.0768\
445.3546,356.71292,383.09485,373.96942,1.446104,1.1565131,253.6852\
368.8046,410.28094,383.65598,373.4786,1.6833471,1.4724559,-105.86115\
443.4031,357.22266,383.65598,373.4786,1.6833471,1.4724559,254.36475\
370.11124,409.6707,384.31403,373.0478,1.9475992,1.3095025,-105.96038\
441.44965,357.72348,384.31403,373.0478,1.9475992,1.3095025,254.9805\
371.08038,409.70456,384.59802,372.73547,0.8519005,0.93691593,-107.63263\
442.50342,357.17737,384.59802,372.73547,0.8519005,0.93691593,255.58405\
372.59982,410.23395,384.96213,372.30103,1.0924088,1.3033469,-109.50487\
440.5474,357.66434,384.96213,372.30103,1.0924088,1.3033469,256.3361\
373.6014,409.53052,384.84412,372.14417,0.07523266,0.6759596,-109.64259\
374.469,409.62967,385.0349,371.85657,0.56915224,0.8561755,-112.08312\
443.3952,355.3149,385.0349,371.85657,0.56915224,0.8561755,257.71295\
376.08237,410.14594,385.28973,371.45172,0.7644104,1.2145485,-114.231514\
441.43933,355.798,385.28973,371.45172,0.7644104,1.2145485,257.2259\
377.0545,409.5181,385.29388,371.2964,0.054055642,0.5347371,-114.28255\
377.95135,409.58206,385.4712,371.0637,0.5300983,0.69350946,-116.67715\
379.65952,410.0571,385.6978,370.72037,0.6798911,1.0300375,-118.85226\
444.1845,351.9544,385.6978,370.72037,0.6798911,1.0300375,258.89575\
380.6415,409.52344,386.06665,370.42548,1.0473409,0.90532976,-118.81272\
442.25116,352.50772,386.06665,370.42548,1.0473409,0.90532976,258.3379\
381.73682,409.33328,386.54486,370.1162,1.4345486,0.9277279,-121.07483\
440.32764,353.09152,386.54486,370.1162,1.4345486,0.9277279,258.77368\
383.77478,409.16318,386.8769,369.95752,1.0024929,0.4825188,-122.88356\
439.13126,352.62503,386.8769,369.95752,1.0024929,0.4825188,259.1449\
384.56287,409.08154,387.38242,369.76865,1.3980438,0.5534128,-122.29119\
437.20804,353.20395,387.38242,369.76865,1.3980438,0.5534128,261.20926\
384.32452,409.2582,387.7575,369.8303,1.1871494,-0.029410651,-124.85802\
437.9815,352.05438,387.7575,369.8303,1.1871494,-0.029410651,261.29053\
384.66653,409.34177,388.08203,370.02963,0.983858,-0.57339704,-126.466415\
438.09637,351.33444,388.08203,370.02963,0.983858,-0.57339704,259.2633\
385.17612,409.4514,388.3531,370.38446,0.8130855,-1.0644394,-127.50232\
437.99472,350.78574,388.3531,370.38446,0.8130855,-1.0644394,257.55954\
386.0697,409.91632,388.62408,370.73926,0.8130855,-1.0644394,-128.30008\
437.38953,351.0154,388.62408,370.73926,0.8130855,-1.0644394,255.92908\
386.54462,410.084,388.8252,371.308,0.6654969,-1.5323976,-127.841415\
437.40167,350.14456,388.8252,371.308,0.6654969,-1.5323976,252.85248\
387.04724,410.87982,389.02753,371.82776,0.6078949,-1.5565808,-128.55185\
437.0816,349.8935,389.02753,371.82776,0.6078949,-1.5565808,251.46048\
387.64703,411.1219,389.20038,372.47873,0.5185078,-1.9529154,-129.95695\
436.83014,349.5607,389.20038,372.47873,0.5185078,-1.9529154,249.79204\
388.20374,412.0738,389.36533,373.10513,0.49485603,-1.8791964,-130.52444\
436.43588,349.43716,389.36533,373.10513,0.49485603,-1.8791964,247.70401\
389.105,413.05704,389.55164,373.62515,0.55893105,-1.5600498,-131.89783\
435.73492,349.90326,389.55164,373.62515,0.55893105,-1.5600498,246.12608\
389.64502,413.34412,389.70642,374.33658,0.49577117,-1.9693072,-131.9816\
435.55048,349.21942,389.70642,374.33658,0.49577117,-1.9693072,243.2638\
390.2267,414.28595,389.86993,374.97775,0.49412563,-1.8985938,-132.64107\
435.1341,349.12836,389.86993,374.97775,0.49412563,-1.8985938,241.63669\
390.90573,414.62744,390.02505,375.72485,0.4658507,-2.2373872,-134.0826\
434.7876,348.9595,390.02505,375.72485,0.4658507,-2.2373872,239.83557\
391.5725,415.64688,390.18036,376.4326,0.46626192,-2.1199899,-134.58655\
